t,strain,damage,stress,temperature
897.755012945828,2.3839637796752915e-18,2.5845906548487046e-40,115.24863586544757,954.7912855126904
899.2488983990194,2.4062536586242367e-18,2.781472022635389e-40,115.24863586544757,954.7912855126904
900.1082940596059,2.3532888845909973e-18,2.66947241404113e-40,115.24863586544757,954.7912855126904
900.7262497557566,2.388069043029622e-18,2.7494285508889983e-40,115.24863586544757,954.7912855126904
902.1768884285792,2.355725523906578e-18,2.8304748557739324e-40,115.24863586544757,954.7912855126904
903.313680420321,2.295657698715405e-18,2.750467795114249e-40,115.24863586544757,954.7912855126904
904.2332109739087,2.212862214066951e-18,2.686036192945753e-40,115.24863586544757,954.7912855126904
905.2205936945699,2.3078622415919832e-18,2.5531219010695576e-40,115.24863586544757,954.7912855126904
906.1959984713222,2.1409886590710885e-18,2.7090640912740436e-40,115.24863586544757,954.7912855126904
906.8082966070359,2.240126439045298e-18,2.676557285642039e-40,115.24863586544757,954.7912855126904
907.7138563706237,2.2581538812470777e-18,2.5327698258360382e-40,115.24863586544757,954.7912855126904
909.3480205459234,2.4002275480391753e-18,2.829206666503699e-40,115.24863586544757,954.7912855126904
909.8018629190053,2.2961665696229298e-18,2.7444354217127853e-40,115.24863586544757,954.7912855126904
911.1750533624355,2.3439287027938995e-18,2.7379395025402777e-40,115.24863586544757,954.7912855126904
912.1515316841652,2.4094129033763796e-18,2.729093516886009e-40,115.24863586544757,954.7912855126904
913.1991947242323,2.4065741653018587e-18,2.64158299134951e-40,115.24863586544757,954.7912855126904
914.3674285480569,2.2725481856473297e-18,2.8388602532150824e-40,115.24863586544757,954.7912855126904
915.0297696640974,2.3289619467170806e-18,2.6673301933727433e-40,115.24863586544757,954.7912855126904
915.8485277329668,2.4216826444657516e-18,2.550990398920026e-40,115.24863586544757,954.7912855126904
917.0328370548901,2.498311308996779e-18,2.8512855078953304e-40,115.24863586544757,954.7912855126904
918.1232150318301,2.43379207245967e-18,2.9097954761578624e-40,115.24863586544757,954.7912855126904
919.141018988553,2.2221607236280447e-18,2.899372228590364e-40,115.24863586544757,954.7912855126904
920.0370210261741,2.3943085092619675e-18,2.8051005041982922e-40,115.24863586544757,954.7912855126904
921.5814456863038,2.367813985234899e-18,2.6631982390631077e-40,115.24863586544757,954.7912855126904
921.9389633986458,2.3846876723793925e-18,2.7857343098430167e-40,115.24863586544757,954.7912855126904
922.9664046865079,2.4019453243076506e-18,2.6212399100066566e-40,115.24863586544757,954.7912855126904
924.1228925271317,2.4128206757262315e-18,2.8580001043608067e-40,115.24863586544757,954.7912855126904
925.0433038488331,2.4082167175721175e-18,2.7513844208521457e-40,115.24863586544757,954.7912855126904
926.0903566008353,2.2328551638189354e-18,2.9669138976580034e-40,115.24863586544757,954.7912855126904
927.1918771577068,2.2731583845031416e-18,2.795428360315003e-40,115.24863586544757,954.7912855126904
927.9773452810466,2.472132641404246e-18,2.7791895881795727e-40,115.24863586544757,954.7912855126904
929.2995999110949,2.4543578735324173e-18,2.8506802707898677e-40,115.24863586544757,954.7912855126904
930.1698526309623,2.467726988849301e-18,2.7979027913872785e-40,115.24863586544757,954.7912855126904
930.861071258498,2.3078958362829357e-18,2.7868437018093654e-40,115.24863586544757,954.7912855126904
931.8695900596539,2.5218635285228924e-18,2.826006744050243e-40,115.24863586544757,954.7912855126904
933.141992211707,2.416697318752414e-18,2.7395559945870635e-40,115.24863586544757,954.7912855126904
933.9299211614144,2.229669268755143e-18,3.0261019931618272e-40,115.24863586544757,954.7912855126904
935.283700275645,2.2968284048485004e-18,2.8525931545770425e-40,115.24863586544757,954.7912855126904
935.9816543264519,2.428743183537072e-18,3.0894732949744324e-40,115.24863586544757,954.7912855126904
936.9025904500957,2.4061657843932486e-18,3.0373376658528053e-40,115.24863586544757,954.7912855126904
937.9614266360733,2.438075202340705e-18,2.8317041789965846e-40,115.24863586544757,954.7912855126904
938.7331077723529,2.521195891750781e-18,2.909213547113389e-40,115.24863586544757,954.7912855126904
939.866754571576,2.4095634434726326e-18,2.907307667606786e-40,115.24863586544757,954.7912855126904
940.9771411898638,2.5710102150866187e-18,2.8916599184410025e-40,115.24863586544757,954.7912855126904
941.7583865273158,2.3839165090514826e-18,2.8645960970382547e-40,115.24863586544757,954.7912855126904
943.0451003611423,2.347683716809459e-18,2.8170070397396e-40,115.24863586544757,954.7912855126904
943.9544066102984,2.2806569543331283e-18,2.994180953928033e-40,115.24863586544757,954.7912855126904
944.5700681474807,2.523295665961231e-18,2.9521447942114876e-40,115.24863586544757,954.7912855126904
945.9283801792997,2.4921318403882344e-18,2.9768449221212167e-40,115.24863586544757,954.7912855126904
947.008416557336,2.3797927085878735e-18,2.9906919226066427e-40,115.24863586544757,954.7912855126904
949.1094834578457,2.5014944841266327e-18,3.014428213437472e-40,115.24863586544757,954.7912855126904
950.0488097239307,2.4277947804414657e-18,3.1236681829994456e-40,115.24863586544757,954.7912855126904
950.6381933767432,2.438972780677154e-18,3.065335235531138e-40,115.24863586544757,954.7912855126904
951.9589690167874,2.585875528175276e-18,2.9530661000086645e-40,115.24863586544757,954.7912855126904
952.8268682222531,2.5133584268009833e-18,2.9971085000574967e-40,115.24863586544757,954.7912855126904
953.8330066961922,2.323661304663765e-18,3.0039890721489742e-40,115.24863586544757,954.7912855126904
955.1223262122788,2.492972942038424e-18,3.0185770907088102e-40,115.24863586544757,954.7912855126904
955.850975861868,2.4651210740554448e-18,2.893690191029121e-40,115.24863586544757,954.7912855126904
956.7405252696914,2.4870234787672495e-18,3.162765449307752e-40,115.24863586544757,954.7912855126904
957.8604738839545,2.4532280005024766e-18,3.0026748188851547e-40,115.24863586544757,954.7912855126904
958.8101013807028,2.5321629029782937e-18,3.1648818140416523e-40,115.24863586544757,954.7912855126904
960.1266848091215,2.3860130245702986e-18,3.1259418314142728e-40,115.24863586544757,954.7912855126904
960.7697016627111,2.516117390037845e-18,3.093583059815583e-40,115.24863586544757,954.7912855126904
961.8157941628386,2.4449633355305803e-18,3.0265335534046376e-40,115.24863586544757,954.7912855126904
962.888858220679,2.464649369354685e-18,2.932480209980242e-40,115.24863586544757,954.7912855126904
964.0255703996878,2.496181798380692e-18,3.2210477627544066e-40,115.24863586544757,954.7912855126904
964.8368748330847,2.3786394489809916e-18,3.0010125662640194e-40,115.24863586544757,954.7912855126904
966.1854672777764,2.4781344752231832e-18,3.2608582875520263e-40,115.24863586544757,954.7912855126904
967.1978530276004,2.5156771674783773e-18,3.2104472411578997e-40,115.24863586544757,954.7912855126904
968.1390400685083,2.5300445700972535e-18,3.0241939438934332e-40,115.24863586544757,954.7912855126904
968.8818224148259,2.4535949997304965e-18,3.3503066573092016e-40,115.24863586544757,954.7912855126904
969.8227847871361,2.4458885827947473e-18,3.000038046710393e-40,115.24863586544757,954.7912855126904
971.1777194512126,2.6453789182490286e-18,3.1738242219997536e-40,115.24863586544757,954.7912855126904
971.6153564139506,2.502953510647137e-18,3.1953272527537286e-40,115.24863586544757,954.7912855126904
972.8423777045649,2.3958180329619016e-18,3.0147847682909747e-40,115.24863586544757,954.7912855126904
973.9238800318107,2.589449213389883e-18,3.056751531943454e-40,115.24863586544757,954.7912855126904
974.8837796933242,2.3728457123561e-18,3.113913210265702e-40,115.24863586544757,954.7912855126904
975.7692581152622,2.3270741676847465e-18,3.331259848922956e-40,115.24863586544757,954.7912855126904
976.797475858534,2.436865862758103e-18,3.246142993681803e-40,115.24863586544757,954.7912855126904
978.3131650755764,2.5213737148366966e-18,3.177540165852737e-40,115.24863586544757,954.7912855126904
979.1857171658289,2.484049682008076e-18,3.125510447603018e-40,115.24863586544757,954.7912855126904
979.9287017434426,2.541083051897413e-18,3.2826065624322082e-40,115.24863586544757,954.7912855126904
980.7939921723079,2.3766959677064984e-18,3.1852943669383157e-40,115.24863586544757,954.7912855126904
981.795886448367,2.601494388826222e-18,3.1531660512707707e-40,115.24863586544757,954.7912855126904
982.7363325112453,2.524139436402743e-18,3.3190455696893556e-40,115.24863586544757,954.7912855126904
984.1824558233728,2.47252153862598e-18,3.1135766056664184e-40,115.24863586544757,954.7912855126904
985.0261284250546,2.540831660444123e-18,3.3179560400623826e-40,115.24863586544757,954.7912855126904
986.0221982344075,2.484767554385392e-18,3.091579235952598e-40,115.24863586544757,954.7912855126904
987.0574463986793,2.567021929055442e-18,3.235600424014279e-40,115.24863586544757,954.7912855126904
987.8821268869585,2.5560786949748913e-18,3.3046618683958703e-40,115.24863586544757,954.7912855126904
988.5868460126496,2.5270706374959085e-18,3.1917475919394226e-40,115.24863586544757,954.7912855126904
990.0744245186656,2.603532474896178e-18,3.161572130044563e-40,115.24863586544757,954.7912855126904
990.7041961364831,2.4011379217910963e-18,3.311875504119682e-40,115.24863586544757,954.7912855126904
991.8191751460445,2.547000633154974e-18,3.460776381066936e-40,115.24863586544757,954.7912855126904
993.5922270776792,2.346736753629928e-18,3.3885099353947044e-40,115.24863586544757,954.7912855126904
994.1227426184206,2.6142066634451135e-18,3.0012165906232556e-40,115.24863586544757,954.7912855126904
994.6961033404145,2.4674475500631175e-18,3.2006795408041333e-40,115.24863586544757,954.7912855126904
996.189964620629,2.56630739151372e-18,3.2928722606025728e-40,115.24863586544757,954.7912855126904
997.4008751803917,2.4914795319035428e-18,3.137605589232609e-40,115.24863586544757,954.7912855126904
997.9788834482981,2.5292310704365797e-18,3.334300218476656e-40,115.24863586544757,954.7912855126904
999.0175171482452,2.5947457379038975e-18,3.3303481684401455e-40,115.24863586544757,954.7912855126904
1000.1099016816084,2.6961765965652452e-18,3.402316892291052e-40,115.24863586544757,954.7912855126904
